1996,1996.5,0.677,0.620
1997,1997.5,0.718,0.762
1998,1998.5,0.754,0.912
1999,1999.5,0.777,0.667
2000,2000.5,0.799,0.672
2001,2001.5,0.828,0.817
2002,2002.5,0.845,0.890
2003,2003.5,0.834,0.885
2004,2004.5,0.861,0.812
2005,2005.5,0.894,0.955
2006,2006.5,0.901,0.910
2007,2007.5,0.903,0.925
2008,2008.5,0.909,0.805
2009,2009.5,0.928,0.935
2010,2010.5,0.949,1.007
2011,2011.5,0.985,0.885
2012,2012.5,1.011,0.912
2013,2013.5,1.041,0.940
2014,2014.5,1.071,1.010
2015,2015.5,1.097,1.160
2016,2016.5,1.120,1.272
2017,2017.5,1.143,1.182
2018,2018.5,1.193,1.110
2019,2019.5,,1.235
2020,2020.5,,1.265
2021,2021.5,,1.110
2022,2022.5,,1.150
2023,2023.5,,1.432
